;HEADER SIZE...................,32                                             
09:43:24.000,116.2,93.7,113.7,88.3,91.8,94.8,102.1,105.3,105.7,107.4,107.4,108.9,108.5,106.5,105.6,102.4,99.9,95.4,93.5,90.3,89.6,89.0,85.7,83.8,79.9,78.4,76.1,72.8,69.7,69.6,66.1,62.1,56.7,51.7,44.6,36.6,31.3,27.9,27.2
09:43:25.000,116.4,95.0,114.0,89.8,90.5,89.4,95.5,99.9,107.6,103.8,110.3,107.4,108.7,105.9,104.9,102.6,100.8,96.1,95.5,93.3,91.1,87.7,86.9,87.3,85.8,81.9,77.7,75.8,73.9,72.5,71.4,69.3,63.3,57.3,50.9,45.6,37.3,30.0,27.3
09:43:26.000,115.6,95.2,113.3,85.8,92.0,93.4,97.7,100.2,106.6,107.3,106.4,106.6,107.4,104.1,105.0,103.0,98.9,94.8,93.5,92.9,89.2,86.6,86.6,87.1,83.2,81.6,79.5,76.5,74.3,73.8,71.6,70.5,68.5,65.1,60.2,54.9,46.6,38.9,32.5
09:43:27.000,116.5,98.2,113.8,91.4,97.5,98.9,100.0,102.4,108.1,108.8,108.6,105.8,107.7,105.4,104.7,101.4,98.2,88.7,93.0,96.1,95.0,94.2,91.2,89.0,89.9,87.2,86.2,83.1,79.4,77.1,74.6,71.2,69.0,67.5,62.5,57.1,54.9,49.1,38.9
09:43:28.000,116.4,98.3,113.1,88.2,87.6,92.5,95.9,107.5,107.7,108.9,110.1,106.9,103.8,105.0,102.1,100.3,94.7,88.0,91.2,92.1,94.8,92.9,87.7,92.7,90.1,90.5,87.5,86.5,84.2,82.0,78.6,77.1,76.3,73.5,69.5,66.4,62.0,55.6,48.2
09:43:29.000,117.4,94.4,113.6,94.8,97.9,98.9,102.4,105.3,111.8,111.4,107.5,107.4,105.4,105.6,101.8,98.5,92.6,90.5,95.2,94.9,91.4,86.2,83.8,86.5,84.6,84.5,81.5,81.6,78.9,76.3,76.3,76.1,74.9,72.0,67.1,62.0,57.9,51.8,44.8
09:43:30.000,116.4,94.5,112.9,100.2,102.7,101.7,103.9,103.9,104.6,109.7,110.1,106.7,106.4,103.2,100.8,94.1,86.9,93.5,94.9,92.7,90.3,87.2,89.6,87.7,86.3,82.8,81.0,77.2,75.0,73.0,71.0,67.2,64.8,61.8,57.6,51.8,44.4,35.4,28.7
09:43:31.000,116.0,97.3,112.4,98.4,102.0,101.9,99.7,104.7,108.5,105.7,105.9,108.0,104.7,103.4,100.7,90.6,92.8,95.4,97.4,97.3,94.5,90.5,93.1,88.0,88.3,84.0,83.1,80.2,77.5,75.9,74.9,73.0,70.9,68.4,66.2,63.7,59.4,52.5,42.6
09:43:32.000,116.6,98.2,112.8,95.5,98.8,102.2,108.0,107.2,111.7,104.5,105.1,107.0,106.0,102.7,97.4,92.2,97.1,102.3,100.6,98.2,90.9,94.3,90.5,88.8,86.9,86.8,83.9,80.7,79.2,77.6,74.4,71.2,66.7,66.9,63.7,61.1,55.9,49.5,39.3
09:43:33.000,116.1,96.6,112.2,95.5,99.2,101.6,103.7,105.9,107.3,110.2,106.1,106.1,107.1,101.4,95.2,86.7,95.8,100.0,100.2,93.6,94.4,94.6,89.4,89.2,87.1,82.8,77.8,79.1,78.1,76.3,75.4,73.3,72.4,69.0,67.2,65.0,60.7,52.6,44.4
09:43:34.000,115.3,89.5,110.0,95.7,102.9,104.8,105.7,106.2,109.6,106.6,102.8,104.5,102.8,96.8,91.5,89.1,95.6,97.7,94.3,84.9,81.6,80.5,77.2,75.9,75.0,72.1,70.2,66.6,64.9,61.5,59.0,55.5,51.8,49.1,44.7,42.0,38.6,33.8,28.9
09:43:35.000,114.9,89.8,109.7,94.3,100.9,106.1,105.8,108.5,107.0,107.2,103.9,103.3,98.3,98.5,87.6,90.6,97.0,96.8,91.0,86.2,90.6,83.9,80.5,77.8,74.5,69.6,67.5,66.3,63.4,59.6,55.6,54.3,48.7,44.0,36.9,30.6,27.8,26.9,26.6
09:43:36.000,114.4,93.3,108.9,98.0,103.5,104.5,105.1,103.8,105.6,101.2,105.5,104.0,98.5,95.8,87.6,91.4,95.6,98.0,93.3,88.2,93.7,87.7,89.9,85.0,83.0,80.7,77.3,75.1,72.9,71.2,69.0,65.4,61.6,59.7,56.1,49.8,42.9,34.6,28.3
09:43:37.000,115.2,91.1,109.6,94.5,100.0,106.3,108.3,107.5,107.4,107.0,106.2,97.4,98.5,93.0,85.2,93.0,97.0,97.5,91.8,88.0,90.8,83.3,83.0,80.1,79.3,76.9,74.4,69.3,65.7,64.5,63.0,59.5,56.5,52.3,47.5,43.7,40.3,36.7,31.2
09:43:38.000,113.6,88.9,108.1,97.7,101.8,104.5,103.4,106.1,103.6,101.8,102.3,98.6,98.5,89.5,89.5,94.7,96.5,95.5,87.8,88.3,87.7,82.8,81.7,74.3,71.1,69.3,68.0,65.0,63.2,60.6,56.7,52.0,48.7,42.0,35.1,28.3,26.3,26.4,26.7
09:43:39.000,113.7,91.4,108.1,98.9,102.0,101.6,104.2,105.7,104.9,102.9,104.8,102.0,93.2,87.6,90.0,95.7,96.6,95.2,88.5,92.3,91.1,87.1,84.7,82.8,80.0,76.2,75.3,72.7,67.9,65.6,64.9,64.7,61.6,59.0,51.8,49.3,42.0,33.8,27.6
09:43:40.000,113.2,89.7,107.4,96.9,100.7,103.0,104.0,104.4,105.8,102.8,102.3,98.7,95.1,84.0,91.3,95.2,97.1,93.7,85.4,91.4,86.3,84.9,79.0,76.4,72.6,70.3,68.2,66.5,62.4,57.7,55.7,52.2,49.7,45.1,41.1,34.2,29.9,26.9,26.7
09:43:41.000,112.0,86.7,105.6,94.8,100.4,102.9,103.9,101.9,101.8,100.7,99.7,96.5,95.1,83.7,89.8,93.9,94.7,90.4,81.8,83.7,79.6,82.0,79.9,76.6,70.4,66.7,64.9,60.1,58.2,56.8,53.4,48.2,42.9,35.6,30.7,26.5,26.2,26.4,26.6
09:43:42.000,111.4,86.9,105.7,97.9,97.2,99.1,102.9,101.9,104.4,102.2,98.7,96.6,90.3,84.0,94.0,96.5,96.1,89.1,85.6,88.5,82.2,80.5,76.1,75.7,76.3,72.6,68.3,64.5,60.1,55.7,52.4,46.8,42.8,37.0,30.5,26.5,25.8,26.0,26.7
09:43:43.000,112.0,87.2,106.1,98.9,98.4,101.7,102.0,102.7,102.7,102.1,101.2,96.6,87.6,87.8,93.9,95.8,96.5,91.7,86.6,88.2,82.5,82.5,78.9,72.3,66.9,65.9,63.6,60.3,56.9,55.1,53.2,49.1,42.6,35.8,30.7,25.0,25.5,26.0,26.5
09:43:44.000,112.6,90.1,106.7,100.3,96.3,97.7,98.1,103.0,104.6,106.7,100.3,94.6,87.6,87.9,94.9,96.6,95.6,88.9,90.2,92.2,85.9,87.2,84.7,82.4,78.9,74.0,70.1,68.0,64.3,62.0,61.2,60.0,59.4,52.5,45.7,39.9,35.9,31.7,28.0
09:43:45.000,112.6,87.1,105.7,95.5,102.3,102.2,102.3,105.5,101.0,104.2,100.9,95.8,86.4,87.5,95.5,95.8,94.8,88.3,86.7,89.3,84.5,83.5,80.3,77.2,72.6,65.1,65.0,62.9,58.8,56.8,50.7,49.3,41.4,36.1,30.2,26.8,26.9,27.3,27.2
09:43:46.000,112.3,86.7,105.2,104.0,101.0,103.5,103.7,100.4,104.2,103.2,97.8,94.4,84.7,89.6,94.0,97.1,95.0,88.6,89.1,88.6,81.8,79.9,77.9,75.4,73.9,72.6,71.1,68.3,65.7,61.2,56.9,53.0,50.4,45.6,38.0,28.7,27.8,28.6,27.8
09:43:47.000,111.4,87.6,105.3,99.0,100.9,101.4,102.4,102.8,100.1,103.8,98.2,94.2,85.9,90.8,95.5,97.1,93.1,86.3,87.8,85.6,84.5,82.2,80.6,78.7,75.7,73.1,69.1,65.7,62.8,60.2,57.9,55.4,53.1,49.6,44.2,38.3,30.3,27.4,27.2
09:43:48.000,110.9,89.2,105.4,97.5,100.5,99.1,104.2,103.1,103.3,100.6,98.4,96.1,86.5,90.6,95.4,98.4,94.3,86.0,92.2,89.2,88.0,84.3,82.4,79.6,77.5,73.8,68.6,64.6,62.2,59.4,55.1,51.7,48.6,44.5,39.3,32.0,26.9,26.8,26.8
09:43:49.000,110.8,85.3,104.1,96.9,99.1,100.2,97.7,102.5,104.0,98.2,92.6,91.4,86.0,89.5,96.2,95.3,91.3,83.9,89.4,82.8,83.9,79.1,75.2,70.6,69.9,66.5,63.7,60.8,55.9,50.8,47.0,41.7,34.6,29.1,26.3,24.1,25.2,26.0,26.7
09:43:50.000,109.1,81.9,102.1,97.5,98.4,98.7,97.2,96.6,102.1,98.4,94.2,88.1,80.1,87.0,90.9,93.3,89.0,81.9,84.7,77.6,79.1,74.2,70.8,67.3,64.2,60.1,58.0,56.4,50.1,45.9,41.8,36.7,31.0,32.1,30.6,24.6,25.2,25.9,26.6
09:43:51.000,110.8,83.5,102.0,96.4,104.0,103.1,98.4,98.7,101.3,94.4,93.1,92.8,82.4,92.0,92.8,93.7,86.6,83.9,87.7,81.3,82.1,79.4,75.7,72.1,70.1,66.5,63.4,60.4,57.6,56.6,53.6,49.5,45.7,40.2,32.7,26.2,26.7,26.7,26.7
09:43:52.000,109.0,82.7,101.4,98.7,97.2,100.7,100.6,101.1,100.7,95.5,88.3,85.9,81.8,86.9,92.6,91.6,85.7,80.1,85.1,77.1,78.3,76.9,73.7,70.8,67.6,64.1,60.2,55.9,51.2,44.7,40.9,37.5,32.2,31.2,29.3,24.8,26.3,26.6,26.7
09:43:53.000,108.2,82.7,100.9,97.4,98.7,100.6,101.8,98.1,94.3,92.8,93.8,87.8,84.3,91.1,93.7,93.1,87.9,85.0,86.9,80.7,81.2,78.7,75.7,70.6,65.8,61.9,59.9,58.0,50.1,45.7,39.8,35.5,30.9,27.7,26.1,24.8,26.3,26.4,26.8
09:43:54.000,108.6,82.8,101.8,94.7,93.5,98.8,103.0,100.4,98.3,96.7,94.4,83.6,86.3,89.5,92.1,93.2,85.4,85.8,87.2,79.8,79.8,77.5,74.2,69.6,66.8,64.0,62.2,58.2,56.0,51.4,45.3,39.2,40.9,36.5,29.6,26.6,25.9,26.4,26.8
09:43:55.000,107.5,83.4,101.3,92.4,96.7,98.3,100.1,97.8,101.5,95.2,91.7,86.6,83.5,91.2,93.7,94.0,85.6,85.3,87.0,82.6,80.4,78.8,75.3,70.8,67.3,65.3,62.3,57.6,52.4,48.0,41.9,37.0,31.2,30.2,32.7,24.7,26.8,27.1,27.0
09:43:56.000,106.3,81.6,99.5,96.7,94.8,97.6,94.4,93.1,98.3,92.5,94.3,79.3,84.4,91.2,93.5,91.7,82.8,83.0,85.5,81.8,80.3,77.3,73.4,69.9,67.3,63.9,60.8,54.0,46.1,45.0,43.7,38.4,29.4,29.5,31.5,25.9,26.4,27.1,27.0
09:43:57.000,104.7,79.1,98.7,93.5,94.6,93.4,94.7,100.1,97.6,91.9,90.4,81.7,83.6,87.3,94.3,90.8,81.6,82.3,82.8,76.9,75.5,71.8,69.8,66.6,63.6,60.6,55.3,53.2,46.8,43.4,39.1,35.5,29.0,27.8,26.8,24.7,25.3,26.4,27.1
09:43:58.000,106.6,77.6,97.9,98.8,95.8,95.4,97.4,97.4,95.6,93.1,85.2,81.9,85.5,88.4,88.2,88.1,79.9,81.2,79.6,76.9,72.8,70.1,68.1,63.6,60.5,55.5,54.2,53.3,45.0,40.3,35.8,34.1,28.3,27.1,26.8,24.4,26.6,27.3,27.2
09:43:59.000,105.5,78.3,97.3,95.7,97.5,98.1,96.7,91.8,93.9,89.8,90.4,80.3,86.0,89.5,89.0,88.1,78.1,84.1,80.3,79.4,75.4,71.9,67.5,63.3,59.0,53.6,49.5,48.0,43.0,39.1,35.9,35.3,29.7,29.8,32.8,24.9,27.2,27.7,27.4
09:44:00.000,106.2,79.9,98.8,96.8,98.2,98.8,98.9,96.8,94.0,93.4,88.8,76.3,85.7,91.5,92.2,89.1,79.4,84.0,80.9,81.4,77.0,73.7,71.8,67.7,63.3,62.2,60.0,57.4,53.2,49.4,46.0,40.4,34.0,28.8,27.6,25.0,25.7,26.9,27.0
09:44:01.000,104.7,80.2,98.5,95.8,96.4,96.2,96.9,96.6,94.2,93.7,86.4,78.5,84.6,90.8,93.1,86.5,80.9,86.2,83.8,82.2,76.7,73.7,68.5,66.3,62.5,58.2,52.9,48.9,45.8,43.0,38.5,36.8,32.3,31.4,31.1,25.7,26.6,27.3,27.2
09:44:02.000,104.5,77.9,97.2,89.9,97.0,95.4,94.5,96.8,95.9,91.1,88.5,76.9,87.2,89.4,89.3,86.5,80.4,84.6,78.5,78.5,74.3,70.9,68.3,65.4,61.2,56.1,52.1,48.8,41.9,40.0,37.9,36.0,31.4,32.0,33.6,26.3,26.4,26.9,27.0
09:44:03.000,105.4,78.5,95.9,93.9,93.7,95.4,90.7,89.5,92.6,91.4,87.3,76.9,82.8,89.2,85.5,84.9,78.2,84.7,78.7,79.4,76.6,72.8,70.5,67.8,66.0,60.6,56.7,52.5,46.3,41.7,36.8,33.4,29.6,27.6,27.3,25.2,26.6,27.9,27.7
09:44:04.000,104.3,79.3,97.1,89.2,97.7,96.1,90.4,93.1,88.6,89.9,86.2,79.7,86.2,88.8,90.6,86.9,80.1,85.5,79.6,80.7,77.3,72.4,69.1,67.3,61.4,55.8,51.3,47.1,42.8,38.1,33.5,32.4,28.4,33.2,31.9,25.0,26.9,28.1,28.2
09:44:05.000,104.8,78.4,97.1,83.2,91.3,95.3,95.8,97.4,90.9,92.6,84.8,75.4,85.0,90.7,89.8,84.3,79.1,83.3,77.9,77.6,76.8,72.6,70.5,67.9,64.2,60.5,56.0,53.7,48.4,43.8,37.6,33.6,27.3,30.2,32.5,24.7,27.2,27.6,26.9
09:44:06.000,104.7,75.7,96.0,97.2,91.1,93.9,92.1,92.5,89.9,90.3,85.3,77.1,84.1,90.8,88.9,84.7,78.5,82.3,74.1,74.8,71.8,67.7,65.8,64.8,59.3,52.7,51.1,49.4,42.3,40.1,33.9,33.1,27.8,28.4,27.1,24.8,27.3,27.7,27.1
09:44:07.000,104.0,77.6,96.4,90.6,91.5,93.4,92.1,93.9,91.9,91.5,81.5,76.5,85.2,90.2,90.5,84.4,80.1,81.3,76.8,78.1,76.3,71.7,69.0,66.2,62.0,58.2,55.4,54.0,46.3,41.1,34.7,33.8,28.6,29.8,32.7,25.3,27.2,27.6,27.1
09:44:08.000,103.8,77.2,95.3,92.6,95.6,93.6,93.6,95.0,92.4,86.5,81.5,76.9,86.4,89.1,88.1,84.7,80.2,83.3,78.6,79.5,75.3,71.7,69.9,67.9,62.8,57.2,54.2,51.7,47.3,42.8,34.9,33.9,28.1,28.9,27.5,24.4,26.2,26.9,26.8
09:44:09.000,101.4,73.6,93.7,95.0,90.8,87.9,89.9,91.2,91.8,87.6,84.9,77.2,85.1,87.3,85.3,82.5,77.4,81.2,73.0,71.7,69.4,67.1,66.3,62.1,57.2,53.1,50.1,46.6,41.3,35.9,32.9,33.1,28.8,33.8,28.3,24.6,26.2,26.3,26.8
09:44:10.000,101.0,73.8,92.8,87.9,93.1,92.6,88.6,87.5,88.4,88.1,81.8,75.3,81.1,87.2,86.7,80.1,78.0,81.2,73.6,72.9,70.1,64.3,63.9,64.4,56.2,52.0,49.9,49.2,43.5,36.6,32.3,32.9,27.7,28.9,27.9,24.9,26.5,27.4,26.9
09:44:11.000,100.9,74.0,92.7,88.5,92.2,91.8,91.8,91.3,90.1,89.1,78.8,74.7,83.3,86.4,86.8,79.6,78.5,80.3,74.7,74.7,73.6,68.3,67.1,63.5,58.0,53.1,49.7,47.8,41.4,36.2,31.2,32.6,29.1,39.7,31.9,25.1,28.2,28.1,27.9
09:44:12.000,101.6,72.0,92.5,91.3,95.2,92.4,93.3,93.3,89.7,84.8,80.1,77.6,82.5,85.0,83.8,80.4,76.2,78.6,73.9,72.5,69.9,63.9,62.5,59.7,55.0,51.3,47.5,44.2,39.8,38.0,35.0,34.2,30.7,31.3,31.3,29.5,28.2,28.4,28.0
09:44:13.000,102.2,73.2,92.1,92.7,94.9,94.3,88.1,88.6,88.7,84.2,80.6,71.5,81.5,86.2,83.8,80.4,77.9,78.8,73.5,72.2,72.6,68.8,65.5,61.5,57.0,51.0,45.0,42.0,39.8,37.6,35.4,34.5,29.0,32.8,34.3,25.4,26.0,26.4,26.8
09:44:14.000,101.0,73.6,93.2,89.5,91.3,89.7,88.3,90.1,90.3,87.1,82.4,76.6,79.2,85.3,86.0,80.8,79.4,79.9,73.5,70.8,69.5,66.9,64.5,61.0,56.1,51.2,47.9,46.9,39.5,44.4,38.9,33.6,29.2,29.7,30.0,25.2,26.1,26.6,26.7
09:44:15.000,99.4,71.5,91.3,89.5,90.2,90.9,92.6,91.3,85.7,83.0,79.8,76.4,83.7,85.8,82.8,78.1,78.8,77.5,73.5,70.4,66.6,63.3,61.2,60.0,53.9,47.8,44.9,47.4,40.1,37.7,32.3,34.1,29.7,37.5,30.9,25.2,27.2,26.6,26.8
09:44:16.000,100.3,70.2,90.5,91.7,93.0,93.1,88.7,84.6,86.4,84.0,78.4,75.2,80.3,84.1,83.9,76.4,75.6,73.1,72.7,70.3,67.3,61.9,59.3,56.3,50.8,45.4,42.3,40.2,36.8,33.4,31.3,33.3,29.5,28.2,28.7,24.5,25.5,26.4,26.7
09:44:17.000,99.5,69.4,91.2,85.3,90.2,93.2,92.9,94.2,89.0,82.5,75.2,75.1,83.1,83.7,82.3,76.4,74.8,74.6,72.1,69.2,66.9,60.4,60.0,57.7,51.7,44.8,41.8,41.4,38.1,33.9,32.5,33.5,30.5,35.1,37.2,25.5,26.0,26.8,26.9
09:44:18.000,99.2,70.3,90.7,90.5,92.4,92.3,92.8,90.2,83.4,82.4,74.0,73.9,81.4,83.7,84.6,77.1,77.2,76.4,71.9,67.9,63.8,61.2,57.3,52.3,48.3,44.3,41.8,41.0,38.6,36.4,36.0,34.1,30.0,41.0,33.4,25.6,29.5,29.7,28.2
09:44:19.000,98.7,69.6,89.2,90.9,86.5,88.1,86.9,86.2,83.9,78.0,74.8,73.1,79.5,82.8,81.6,73.6,76.5,74.2,71.0,69.0,67.3,62.8,59.8,55.9,51.1,46.6,43.0,40.3,37.7,34.7,34.0,35.7,32.7,31.1,32.3,26.4,26.7,27.7,27.3
09:44:20.000,99.5,67.9,87.9,91.9,92.8,88.1,83.3,85.2,80.9,79.0,76.9,75.0,78.5,80.3,80.8,73.2,71.7,72.7,69.8,66.1,65.1,57.3,61.4,60.0,54.8,46.4,43.1,41.6,36.6,32.7,30.7,33.0,29.9,29.3,30.2,24.4,25.4,26.2,26.9
09:44:21.000,98.0,67.5,88.9,87.1,91.4,90.4,90.9,88.7,86.7,81.2,75.5,74.6,78.3,83.9,81.8,72.0,72.4,70.4,69.0,65.3,64.4,58.8,59.1,57.1,52.1,44.9,41.9,38.7,36.3,33.2,31.7,33.2,31.4,38.4,35.6,25.2,26.6,27.0,27.2
09:44:22.000,96.9,67.5,87.5,83.0,88.4,90.2,83.8,83.0,84.6,80.6,71.1,74.5,78.6,80.1,80.2,73.1,75.1,73.1,67.2,63.9,63.4,61.3,56.5,52.5,44.8,42.8,40.1,38.0,36.2,31.1,30.0,32.1,30.8,32.7,34.3,27.1,26.5,26.5,26.9
09:44:23.000,95.6,70.3,89.4,81.7,80.3,83.8,83.3,84.7,85.2,80.5,71.2,72.6,79.3,84.8,83.8,74.6,76.9,77.0,74.0,70.2,67.1,62.4,56.7,53.5,52.0,47.8,43.4,41.0,38.7,34.3,32.8,33.3,29.5,32.8,33.6,27.6,27.5,28.3,28.0
09:44:24.000,97.0,68.5,89.5,88.1,83.4,89.9,90.3,88.2,85.4,78.3,78.0,74.1,82.4,83.5,83.4,74.4,76.4,73.1,70.9,66.3,61.6,55.7,55.9,51.3,46.3,43.7,42.5,40.7,37.6,35.6,32.8,32.4,29.0,31.3,33.0,25.6,27.1,28.1,27.3
09:44:25.000,97.6,71.0,88.6,89.1,86.3,83.3,86.1,85.4,82.8,80.1,75.7,74.9,80.1,83.5,79.5,71.8,73.2,71.2,68.3,67.0,64.0,59.8,68.4,68.4,58.8,53.7,49.0,51.9,42.1,41.4,35.0,34.1,31.0,30.9,31.5,25.7,25.9,26.5,26.9
09:44:26.000,95.4,66.8,86.1,82.1,79.3,83.5,85.8,85.9,82.8,75.9,72.7,73.8,79.3,80.3,76.3,69.4,70.8,67.5,67.7,62.1,63.6,58.8,66.3,62.4,54.4,51.6,48.0,48.7,41.7,40.5,34.7,34.1,32.9,34.6,35.3,25.5,25.7,26.2,26.8
09:44:27.000,96.3,68.9,85.3,84.4,83.2,82.9,84.1,85.3,79.8,75.2,74.0,73.8,75.0,79.1,77.0,68.2,73.0,69.5,66.7,60.7,67.7,62.1,63.0,61.0,50.2,46.4,44.5,49.4,43.6,43.6,36.7,35.5,33.6,41.9,37.6,26.4,28.1,26.4,26.7
09:44:28.000,94.8,65.0,85.3,85.0,83.9,85.8,88.5,84.3,81.7,77.2,74.0,75.3,76.4,78.6,75.4,69.8,71.2,70.1,66.4,61.8,58.7,54.7,53.1,59.0,57.5,46.7,45.3,47.9,40.3,37.2,34.9,34.7,32.6,30.4,31.1,25.3,25.5,26.1,26.7
09:44:29.000,96.0,65.3,85.9,87.2,88.9,85.2,87.8,87.9,83.9,79.3,72.3,70.4,74.9,78.3,76.5,67.8,72.0,69.3,68.1,61.5,58.7,53.8,58.0,59.6,50.4,45.4,45.8,51.1,39.9,37.4,32.8,34.1,32.3,32.9,35.8,26.3,26.6,27.1,27.0
09:44:30.000,98.3,68.7,86.4,85.6,84.7,89.3,86.4,79.5,83.8,79.6,72.7,70.6,77.4,77.2,77.1,68.1,75.9,70.2,65.5,63.1,66.8,57.6,64.6,64.0,56.9,52.9,53.8,52.8,41.6,38.5,33.4,33.0,30.8,33.0,35.1,25.6,27.2,28.4,27.9
09:44:31.000,93.8,67.1,83.9,84.0,80.2,79.1,79.7,80.4,79.7,74.0,70.0,68.9,75.7,78.0,77.2,68.0,71.8,65.6,64.3,62.1,61.9,59.5,64.3,66.3,59.0,48.7,47.6,52.8,41.5,39.4,33.2,33.5,31.9,29.6,31.6,24.9,25.1,25.6,26.4
