;HEADER SIZE...................,32                                             
09:44:32.000,96.4,70.1,85.4,84.8,88.9,86.5,85.3,85.2,81.9,77.6,71.8,69.9,76.9,78.0,76.7,68.4,70.7,64.9,66.4,66.4,61.1,57.7,68.9,70.5,64.3,56.5,49.8,49.2,42.3,41.8,36.2,34.8,33.0,32.8,35.2,26.0,26.1,26.6,26.7
09:44:33.000,95.9,63.9,84.4,82.4,83.0,85.1,83.8,83.1,81.6,76.8,71.9,71.9,75.2,76.1,75.7,67.0,70.5,66.3,64.4,57.8,55.7,55.6,54.1,54.5,48.6,46.6,41.7,42.7,38.4,38.0,35.1,34.7,33.1,33.4,35.4,25.8,26.3,27.0,27.0
09:44:34.000,94.4,68.0,84.6,85.9,86.5,85.8,82.2,78.0,79.4,78.0,70.1,69.3,75.6,75.9,78.1,68.0,73.1,69.0,70.4,66.8,62.0,57.7,64.1,65.8,56.5,48.2,48.8,50.7,42.2,44.4,32.9,32.9,31.3,31.0,30.7,25.5,27.0,27.9,27.2
09:44:35.000,94.3,67.5,82.6,82.4,82.3,80.2,77.8,80.5,71.6,75.2,71.2,69.8,74.2,77.5,74.4,65.6,71.3,65.7,67.3,64.1,59.9,57.4,67.2,65.2,60.9,47.8,44.0,41.8,38.0,36.2,32.5,33.3,33.0,32.2,35.1,25.3,26.4,27.0,26.8
09:44:36.000,92.8,62.0,81.0,84.2,81.1,82.4,83.3,80.6,75.4,74.0,66.6,68.8,73.8,74.4,68.6,64.3,67.4,62.3,66.6,60.2,55.5,51.7,51.5,49.1,41.6,38.8,37.7,41.5,39.7,40.7,32.2,31.8,30.0,31.2,29.7,25.4,27.4,28.6,27.8
09:44:37.000,93.3,59.4,81.5,87.5,82.8,81.4,86.2,79.6,76.2,72.5,68.8,68.2,73.5,73.3,70.9,63.8,68.3,62.8,61.0,53.7,51.6,46.4,45.7,47.3,41.8,38.3,38.3,37.3,36.0,32.7,31.4,32.9,30.6,32.3,33.4,25.3,27.2,28.8,28.5
09:44:38.000,93.6,58.6,82.1,87.7,81.7,83.6,85.5,82.6,77.2,76.1,68.4,68.0,73.1,75.2,72.5,64.8,68.5,63.8,61.7,54.7,50.0,46.0,43.7,35.2,35.0,36.2,36.2,34.8,34.3,31.5,30.8,33.5,32.0,34.7,35.9,26.2,26.3,27.9,27.4
09:44:39.000,93.2,56.4,81.0,83.2,88.1,84.2,82.3,80.6,75.6,69.2,69.7,73.2,71.9,73.7,70.2,62.7,64.1,61.7,57.9,49.3,48.2,45.1,44.3,36.0,36.1,37.0,36.7,34.4,34.6,31.8,31.0,32.9,32.7,30.4,31.0,24.6,25.1,26.3,26.8
09:44:40.000,94.8,55.9,81.1,87.3,85.5,83.3,81.8,79.4,77.3,74.9,69.0,68.9,73.8,71.9,70.9,62.4,65.1,59.4,56.3,48.7,46.3,44.0,43.7,35.6,36.2,37.7,34.6,33.1,32.4,31.1,29.3,31.8,28.3,33.4,35.9,24.7,25.2,26.1,26.7
09:44:41.000,93.5,55.7,80.4,87.8,86.0,85.2,84.3,81.2,75.6,76.2,70.5,70.3,70.7,72.1,70.3,61.9,63.2,59.9,58.0,52.3,48.4,44.0,41.8,34.2,35.2,35.7,33.4,33.1,33.5,31.6,31.2,32.9,31.9,32.8,32.4,25.3,25.9,27.0,26.9
09:44:42.000,91.4,55.1,78.9,83.0,81.0,84.2,83.8,76.5,73.4,68.8,68.1,68.8,73.6,70.8,66.1,60.7,62.2,60.6,55.9,49.9,49.2,46.3,44.4,37.0,34.7,35.4,35.5,34.8,34.7,33.5,34.2,34.5,30.8,30.0,29.7,25.3,25.6,26.4,26.7
09:44:43.000,92.8,54.8,78.9,77.0,78.1,83.8,81.3,78.9,75.1,73.7,69.0,70.2,70.6,69.3,66.7,60.3,62.7,59.0,56.8,50.4,47.7,44.5,43.0,36.7,35.3,36.7,33.5,32.6,32.3,31.7,31.1,33.4,32.3,33.0,33.1,26.3,25.5,26.4,26.9
09:44:44.000,92.9,62.5,78.8,86.4,86.2,81.3,76.8,78.1,73.1,71.7,67.6,69.6,66.9,71.2,64.8,58.9,62.9,60.3,59.5,52.5,55.1,53.5,62.3,57.8,49.1,42.5,46.0,50.0,41.7,40.7,33.8,33.4,29.0,32.3,30.9,25.2,25.9,26.2,26.9
09:44:45.000,92.8,54.6,78.5,84.3,82.1,80.5,79.4,75.5,77.5,72.3,69.2,70.4,71.5,68.9,66.1,61.8,61.6,59.3,56.7,49.2,48.4,44.9,42.3,38.7,40.6,37.3,35.2,34.7,35.0,32.2,30.6,33.3,30.4,36.1,37.1,25.2,25.6,26.5,26.8
09:44:46.000,91.5,54.3,78.1,82.9,81.6,80.6,80.8,79.5,76.3,69.9,64.6,70.2,69.2,67.9,66.4,59.9,60.8,56.3,55.7,49.3,51.0,46.7,44.1,39.9,43.9,41.7,36.9,34.0,33.9,31.3,29.0,31.3,27.6,31.1,31.0,25.0,25.5,26.6,26.9
09:44:47.000,89.5,54.1,76.5,83.3,80.6,74.7,74.2,76.1,74.6,72.7,67.6,66.1,66.7,68.2,66.1,59.4,61.8,57.2,56.5,49.1,49.8,45.4,44.2,39.9,42.9,40.8,35.6,33.4,32.6,30.4,29.6,32.5,31.2,35.1,35.3,25.5,26.8,28.0,27.5
09:44:48.000,90.4,54.3,76.0,82.7,79.3,76.0,79.3,75.7,68.6,68.1,63.5,68.1,69.7,69.4,63.8,60.3,57.3,57.8,57.6,49.9,51.6,49.0,47.3,40.4,39.1,37.0,33.2,33.1,32.8,30.5,28.7,31.3,31.4,34.6,36.2,26.1,27.6,28.2,27.4
09:44:49.000,90.6,52.9,76.2,75.6,80.4,79.2,73.9,73.2,69.9,71.9,66.3,66.0,67.2,67.1,66.6,60.4,59.0,57.0,55.7,46.3,46.9,44.8,41.4,34.5,34.5,33.2,32.3,31.1,30.8,28.7,27.4,30.5,27.3,33.6,30.5,25.1,27.2,28.0,27.3
09:44:50.000,90.2,63.5,76.6,76.6,77.9,78.6,77.3,74.5,70.7,72.8,64.2,65.6,67.7,67.9,65.7,58.9,59.4,57.5,63.1,54.3,55.9,49.4,58.5,57.2,50.3,38.9,38.2,47.1,37.2,36.9,30.3,31.6,31.0,37.0,37.5,26.2,28.6,29.8,28.7
09:44:51.000,88.5,55.6,75.6,77.6,79.6,78.2,80.4,78.5,69.0,63.0,64.4,64.0,67.0,63.9,62.9,61.4,57.7,59.1,57.7,52.3,53.6,47.4,45.5,46.0,45.4,35.0,33.4,36.0,34.1,32.6,29.9,32.9,32.2,32.6,31.0,25.6,26.3,26.9,26.8
09:44:52.000,90.1,67.0,76.1,82.2,80.4,77.8,76.6,73.0,71.8,68.2,64.9,65.8,64.3,65.6,65.5,60.3,57.8,60.3,58.8,61.4,60.8,60.1,66.5,63.7,55.0,45.6,45.1,55.4,43.4,42.4,31.9,31.6,28.7,34.1,32.2,24.9,25.9,26.9,26.9
09:44:53.000,88.0,63.3,74.7,80.2,79.7,76.1,73.0,72.4,68.8,64.3,60.2,65.6,67.8,65.6,62.5,61.6,58.1,57.1,58.2,60.4,52.9,55.7,63.7,56.8,48.4,44.5,39.7,43.4,34.9,33.5,31.7,33.8,32.6,35.2,36.3,26.0,26.0,27.1,27.1
09:44:54.000,91.7,62.8,75.2,78.4,75.3,75.3,73.0,69.1,71.0,70.9,64.7,64.9,67.2,65.7,65.4,59.3,56.5,58.9,57.6,56.6,53.1,54.3,62.7,57.6,55.5,44.2,42.2,53.9,41.6,38.7,32.6,34.2,33.3,34.5,32.4,25.5,25.7,26.8,27.1
09:44:55.000,87.9,58.9,75.3,78.6,78.4,79.6,80.8,73.0,71.1,69.2,67.4,61.9,65.6,64.8,61.6,59.5,57.6,56.0,61.1,56.6,57.1,54.0,49.1,46.6,42.0,36.8,37.3,41.6,35.6,35.4,32.9,34.2,32.3,36.4,38.0,25.9,25.6,26.7,26.9
09:44:56.000,87.5,65.9,75.3,79.3,79.7,77.8,76.0,70.5,67.5,68.4,61.7,63.7,64.5,64.9,61.4,57.1,57.9,55.9,60.2,56.4,55.5,59.4,62.5,54.4,51.2,44.8,42.9,48.0,37.2,34.7,32.1,33.9,30.5,36.7,33.1,25.7,26.6,27.1,27.2
09:44:57.000,88.5,58.8,73.3,79.5,76.2,71.7,72.6,67.7,67.7,68.1,62.3,65.9,66.7,65.3,61.7,58.6,56.1,57.4,58.7,56.0,55.8,54.3,53.3,49.5,45.3,40.3,39.2,43.7,37.8,44.4,33.1,36.6,31.7,34.8,35.6,25.2,25.9,26.7,26.8
09:44:58.000,87.7,61.7,74.6,74.9,78.6,76.9,73.7,72.7,69.3,67.4,65.1,63.1,63.9,65.4,62.5,60.5,56.5,54.5,63.6,58.3,57.8,56.3,61.1,60.0,51.2,42.7,42.8,48.4,38.9,37.7,30.0,33.0,31.1,35.6,34.4,25.1,25.7,26.3,26.9
09:44:59.000,87.5,59.7,72.9,74.7,73.5,72.9,71.0,69.3,64.7,64.8,63.5,64.3,66.0,63.4,61.2,59.0,56.1,54.3,57.9,52.1,51.6,49.9,53.7,44.5,42.3,37.4,37.0,36.4,34.2,33.8,31.3,32.8,31.9,31.6,31.0,24.6,26.2,26.9,27.1
09:45:00.000,87.1,63.1,74.5,78.3,76.8,75.2,76.7,73.5,69.9,68.3,63.4,65.1,61.0,64.5,61.0,59.1,58.2,56.3,60.3,61.3,55.3,58.7,61.8,52.4,51.3,43.8,42.8,43.5,35.3,34.2,31.5,32.8,32.3,35.5,37.7,25.9,27.5,28.8,28.2
09:45:01.000,86.1,52.7,72.8,72.6,73.7,76.7,69.8,70.3,69.2,63.9,64.9,62.6,64.7,64.7,63.9,58.3,57.2,55.0,53.7,47.9,48.9,44.9,42.8,44.1,43.0,38.8,35.7,36.1,33.4,32.9,31.8,32.5,30.9,36.6,32.9,24.8,26.3,28.3,27.7
09:45:02.000,86.6,52.4,72.9,72.7,74.9,72.7,69.7,72.2,69.2,67.1,64.7,63.8,66.4,63.1,60.6,57.9,55.7,54.9,55.5,45.9,47.4,46.7,43.7,37.5,40.0,36.7,34.4,35.8,35.2,33.9,34.3,33.8,33.3,36.8,38.0,25.8,26.1,27.2,27.2
09:45:03.000,88.7,51.3,72.1,70.8,72.8,72.8,71.3,71.2,68.4,66.9,64.1,63.8,63.1,64.9,60.5,59.3,52.6,53.9,51.4,45.6,47.7,46.7,43.0,36.7,38.1,37.8,37.5,35.6,34.0,32.5,31.0,32.6,31.6,34.6,36.3,25.3,25.7,26.6,27.0
09:45:04.000,86.8,51.2,72.3,79.6,78.7,73.0,70.9,71.2,69.9,63.4,61.5,65.8,65.6,63.1,61.5,56.8,55.4,53.0,51.0,45.7,49.6,45.2,41.3,36.7,39.9,40.8,38.9,34.1,34.2,32.5,31.7,33.0,31.9,31.3,31.4,24.7,25.1,26.3,26.8
09:45:05.000,86.8,52.1,73.0,74.1,76.3,73.7,73.8,71.1,65.0,67.8,63.1,64.2,64.3,65.2,61.6,59.9,55.1,54.7,53.7,45.1,44.5,41.3,40.2,36.3,41.3,41.5,38.7,34.9,34.8,32.8,32.0,32.7,33.3,40.5,36.8,25.7,27.9,28.3,27.9
09:45:06.000,89.3,52.8,72.4,73.2,75.8,75.5,74.2,68.1,66.2,65.9,64.0,63.3,65.0,64.2,61.4,58.4,56.1,56.2,56.0,49.1,50.8,49.5,45.3,38.0,39.0,38.3,35.8,32.8,32.0,30.3,29.9,31.1,29.9,34.0,35.2,25.0,25.3,26.7,27.2
09:45:07.000,88.8,51.9,71.5,76.1,75.3,70.1,68.2,70.2,69.2,60.6,60.8,63.2,66.4,63.2,62.8,58.6,54.8,56.1,55.6,47.0,45.9,45.7,43.6,37.2,41.0,38.6,36.6,32.9,33.0,30.9,30.2,32.3,31.9,33.5,32.6,25.2,25.2,26.0,26.7
09:45:08.000,87.6,50.7,71.0,78.7,75.8,70.7,66.0,66.1,65.3,64.4,59.6,63.3,63.7,62.7,60.3,55.7,53.1,53.1,53.3,45.7,45.2,44.7,41.4,36.2,38.3,36.7,34.4,33.2,32.4,31.1,31.5,32.5,32.3,36.8,39.0,25.2,25.6,26.6,27.0
09:45:09.000,86.2,49.8,71.6,77.5,74.2,72.4,70.7,68.0,68.4,66.1,62.7,64.9,63.8,63.6,60.6,55.7,53.2,52.8,53.3,46.5,46.6,42.0,40.5,34.5,36.6,34.8,33.4,31.9,32.1,30.4,28.6,32.4,30.7,33.4,31.9,25.3,26.8,28.8,28.1
09:45:10.000,84.4,50.3,70.8,71.2,75.0,76.9,72.1,65.6,64.1,62.7,62.4,61.0,60.3,59.3,60.4,56.2,53.4,53.3,53.6,47.5,50.2,43.4,37.5,33.3,34.8,34.1,32.0,32.4,31.9,31.2,31.0,34.5,32.2,36.5,37.1,25.9,26.7,27.6,27.1
09:45:11.000,88.6,50.2,71.2,75.4,72.9,71.3,70.1,66.1,65.6,63.7,61.4,63.9,63.5,62.8,62.2,56.9,53.2,55.5,54.1,45.2,44.5,42.0,38.8,34.8,34.2,34.6,33.3,32.4,31.6,30.5,29.9,34.3,32.9,40.3,33.7,25.9,28.7,29.2,28.2
09:45:12.000,85.5,49.8,71.7,70.3,73.7,75.9,72.6,69.9,66.7,64.1,61.9,62.2,63.4,61.0,60.0,55.6,52.9,53.3,53.2,43.8,40.8,39.0,38.2,33.6,33.9,34.9,34.7,34.6,33.7,31.7,30.8,34.2,33.1,35.9,36.7,25.5,25.7,26.6,26.8
09:45:13.000,85.4,49.7,70.7,73.2,68.7,68.9,72.1,69.4,64.6,65.8,61.4,63.0,58.4,59.8,59.6,54.4,53.4,52.4,51.4,44.2,44.8,39.9,36.9,34.8,35.1,35.9,34.4,34.2,34.3,31.3,32.2,33.0,31.5,35.0,36.5,25.3,25.6,26.2,26.7
09:45:14.000,87.2,50.2,70.8,75.8,73.3,71.5,69.9,67.3,68.8,64.1,59.2,62.6,63.0,63.1,59.7,58.0,53.2,53.8,53.3,45.3,43.9,40.1,37.7,35.3,37.0,36.7,35.1,34.1,34.4,32.1,30.3,34.3,34.1,35.6,36.7,26.4,26.3,27.1,27.0
09:45:15.000,85.1,50.0,71.1,76.0,74.7,72.9,70.4,70.3,70.6,64.4,60.9,60.2,62.0,61.1,60.8,55.3,52.6,52.1,51.0,43.9,45.8,39.5,37.8,35.7,39.0,38.1,37.4,36.6,36.3,33.7,32.4,33.3,32.0,34.6,33.7,25.7,27.1,28.0,27.2
09:45:16.000,86.2,50.3,70.5,69.8,74.4,75.8,72.0,66.4,62.5,66.8,61.6,62.5,62.5,59.2,59.4,55.4,54.4,53.5,53.3,44.7,39.0,37.8,37.6,36.2,38.2,38.1,37.5,37.0,35.0,32.7,30.9,33.5,32.8,35.8,38.4,26.6,28.3,29.7,28.6
09:45:17.000,81.6,51.0,70.9,70.3,69.1,73.2,73.2,69.0,67.2,61.5,62.6,66.0,64.3,60.9,60.0,57.5,53.8,55.1,54.3,45.6,44.0,42.0,37.5,36.7,39.6,38.2,37.2,36.4,34.8,31.6,30.2,33.8,32.3,32.0,32.2,26.6,27.4,28.6,28.2
09:45:18.000,87.3,51.2,70.8,71.5,72.6,69.1,68.3,71.2,65.8,59.1,61.9,59.4,63.5,63.6,60.2,56.6,54.3,54.5,54.0,46.2,44.6,38.8,39.5,37.0,40.1,39.0,39.0,37.4,35.8,31.7,30.4,32.8,32.4,39.8,36.9,25.6,26.5,26.9,27.1
09:45:19.000,82.8,51.0,70.1,74.9,75.7,72.3,69.8,67.4,69.7,62.0,62.1,63.8,62.0,59.8,57.4,55.3,53.8,52.7,51.9,45.8,43.6,42.5,41.7,38.2,39.6,39.5,38.1,37.1,35.5,32.8,31.0,33.1,31.1,34.5,33.3,25.3,26.1,26.9,27.1
09:45:20.000,86.1,52.0,70.6,72.9,72.8,69.4,70.6,70.7,65.7,63.4,59.9,63.3,63.1,60.0,59.2,56.4,53.7,55.2,54.1,48.1,47.2,43.3,40.2,39.8,42.5,40.6,39.5,38.3,36.4,34.2,32.4,33.8,32.9,33.1,32.6,25.9,28.0,29.3,28.3
09:45:21.000,85.3,53.2,70.9,71.6,68.3,68.6,71.8,66.3,66.9,59.9,61.0,65.5,65.6,62.9,59.3,55.5,53.5,51.7,49.7,44.7,44.1,40.1,39.9,42.6,44.8,44.4,42.5,41.7,40.2,37.2,35.1,35.4,32.6,37.1,38.7,26.1,26.1,26.8,27.4
09:45:22.000,86.4,54.4,71.1,76.0,73.0,64.8,65.7,69.6,64.8,62.8,59.5,62.6,63.9,63.2,61.6,59.7,54.5,52.6,48.5,45.4,46.3,43.3,44.4,44.9,45.8,46.5,43.8,42.8,40.5,38.8,36.3,35.1,33.8,33.1,32.8,26.7,26.0,26.8,26.9
09:45:23.000,85.4,54.7,71.3,72.5,73.6,70.7,66.2,68.4,70.1,61.9,63.3,63.0,64.3,62.1,59.1,58.2,53.4,52.6,48.0,47.0,46.5,44.7,45.9,46.8,46.8,45.3,43.5,41.6,40.8,39.6,37.8,37.0,34.9,36.2,36.5,27.8,27.1,27.4,27.2
09:45:24.000,87.6,65.9,73.1,66.1,67.7,70.5,69.4,68.4,63.1,60.2,64.9,64.4,62.2,60.9,61.5,60.1,55.4,52.4,61.8,61.4,61.7,58.2,61.2,61.7,51.9,48.5,47.2,48.0,44.0,41.9,38.4,36.8,35.3,37.2,37.2,27.8,27.5,27.5,27.1
09:45:25.000,83.8,60.5,72.3,73.1,67.6,70.5,72.4,70.1,67.2,64.2,62.0,61.4,60.3,60.4,60.2,58.7,55.0,53.9,57.9,63.4,54.3,54.0,54.6,53.0,49.8,45.8,44.3,45.4,42.3,41.2,35.4,34.3,32.9,36.1,36.2,26.3,26.1,26.9,27.0
09:45:26.000,84.2,60.0,71.4,73.1,71.5,64.5,64.0,67.2,67.4,66.4,62.7,64.0,63.0,61.2,60.3,55.0,54.8,52.0,50.0,47.9,47.4,45.3,46.7,52.6,47.9,47.1,46.0,44.8,42.3,39.7,35.9,35.8,34.3,34.8,36.0,26.2,27.2,27.6,27.0
09:45:27.000,82.7,54.4,72.0,68.6,69.1,70.4,71.8,70.0,67.2,66.9,63.2,65.3,67.6,63.8,60.8,54.9,53.3,50.1,50.9,43.7,42.4,41.7,40.9,42.3,44.9,46.8,46.6,44.9,43.0,40.1,36.9,35.6,33.4,36.0,34.5,26.3,25.6,26.1,26.9
09:45:28.000,86.3,54.4,71.0,75.1,69.4,68.0,70.7,70.6,69.0,63.5,63.3,64.5,64.6,61.7,59.1,55.5,54.8,50.0,48.2,42.4,40.9,39.6,39.7,40.5,43.6,45.8,46.1,45.5,43.6,40.1,36.6,34.9,32.9,36.9,38.7,26.2,25.5,26.7,28.2
09:45:29.000,88.9,55.3,70.3,75.0,70.6,69.2,69.0,67.5,68.6,63.3,65.4,58.7,63.6,61.1,57.9,57.3,53.9,51.0,49.2,44.8,42.6,41.8,42.5,40.7,44.1,46.6,47.8,46.6,45.6,42.4,38.2,35.8,32.5,33.2,33.3,25.7,25.8,26.9,28.4
09:45:30.000,87.4,55.7,71.1,74.1,68.4,68.8,73.6,71.5,67.7,67.1,66.0,65.3,62.8,59.6,57.0,56.0,55.6,49.7,48.8,44.3,45.3,42.7,43.7,42.9,44.1,46.4,47.8,46.3,45.3,41.8,38.5,36.1,34.4,37.7,38.4,26.4,26.4,27.2,29.3
09:45:31.000,87.4,55.7,70.8,74.5,73.7,67.6,67.7,72.6,69.3,67.9,63.4,60.8,65.8,58.8,58.2,53.8,54.2,50.8,48.2,47.9,46.4,43.8,43.6,42.4,44.8,48.2,46.8,46.6,45.1,42.2,39.3,37.1,35.1,39.2,34.1,26.0,26.7,27.5,30.0
09:45:32.000,84.2,58.2,70.7,68.8,70.5,72.1,65.8,61.7,67.3,67.0,62.7,60.8,64.5,62.0,58.4,56.6,54.4,49.6,53.4,45.3,47.4,47.1,55.3,47.8,44.2,46.8,47.8,47.3,44.5,40.7,36.0,34.7,32.7,35.6,37.0,26.7,26.5,27.7,30.0
09:45:33.000,85.8,67.6,74.5,74.6,69.6,70.1,70.3,66.2,67.8,63.0,65.9,64.6,63.9,60.5,58.8,52.9,54.8,58.0,61.6,52.3,61.7,60.1,64.4,57.2,49.5,48.3,45.8,45.6,43.6,41.9,36.8,34.7,32.0,36.4,37.3,25.9,26.9,28.1,29.9
09:45:34.000,87.4,72.7,77.5,72.6,68.9,65.5,69.6,67.0,66.6,63.1,61.1,62.4,63.2,60.3,57.0,53.8,53.2,64.2,69.3,56.2,66.9,64.1,70.2,65.1,63.4,53.1,51.1,56.9,48.0,46.4,39.2,35.5,31.9,34.6,34.3,26.5,26.8,27.0,27.3
09:45:35.000,87.5,68.8,74.8,69.7,70.6,69.9,67.8,65.4,67.3,67.3,63.3,65.5,62.6,62.8,57.1,54.4,54.6,58.4,58.5,62.1,66.2,60.3,70.8,68.6,54.9,56.1,55.8,51.6,43.5,44.2,36.1,34.4,30.7,34.2,34.6,26.1,27.6,29.0,28.5
09:45:36.000,86.5,63.3,72.4,73.0,73.1,70.4,70.7,70.2,68.8,64.3,65.9,64.2,64.2,60.0,56.1,54.0,53.8,55.3,54.4,58.3,58.2,57.2,63.5,59.6,52.4,48.9,49.7,52.2,47.9,44.2,37.2,33.9,31.0,35.3,34.0,26.3,27.3,28.3,27.8
09:45:37.000,85.6,60.6,70.9,72.3,68.6,68.4,67.0,66.2,64.8,62.8,63.6,63.7,61.4,58.6,56.9,54.7,54.1,52.2,54.9,58.3,54.8,55.0,61.5,53.6,49.5,47.8,49.1,47.0,42.1,37.2,35.4,35.8,32.9,40.3,39.1,26.2,26.8,26.8,27.2
09:45:38.000,85.3,63.6,71.8,74.6,71.8,69.0,69.0,67.9,67.0,65.6,62.5,62.9,61.5,61.3,57.4,53.4,55.2,52.5,56.5,58.2,55.1,57.1,59.7,60.8,53.7,48.5,48.1,47.6,41.8,38.7,32.7,33.0,32.7,32.5,32.6,25.2,25.5,26.3,26.9
09:45:39.000,82.4,65.5,72.7,72.9,71.2,67.5,63.8,67.5,67.7,64.4,65.6,63.1,63.8,63.5,60.1,53.3,54.8,53.0,60.9,57.4,56.8,52.6,59.7,65.1,58.9,53.3,52.8,52.0,43.0,40.1,33.6,33.9,30.6,37.6,38.1,25.1,25.4,26.1,26.6
09:45:40.000,83.7,65.7,72.5,71.8,67.3,64.0,67.8,66.4,65.1,66.5,63.7,65.4,64.7,60.4,59.3,52.5,52.4,49.8,55.5,59.0,57.3,55.2,62.3,66.8,61.2,50.5,52.3,47.8,43.4,40.4,32.4,33.2,32.3,32.4,34.2,25.7,27.1,27.9,27.3
09:45:41.000,84.6,73.1,76.8,77.2,69.6,61.9,65.0,65.8,67.3,63.7,62.6,61.6,62.7,59.2,60.6,53.0,53.1,61.3,59.7,61.2,65.6,62.2,73.2,73.0,63.6,54.4,49.8,46.5,44.4,40.0,36.1,34.5,31.5,35.8,35.8,26.3,27.5,28.9,28.6
